Company Name,Website,City / Location,Segment,What they make,Revenue band (estimate),Decision-maker,C1 Manufacturer,C2 India-based,C3 Differentiated,C4 Technical DM,C5 Growing sector,C6 Growth signals,C1 Score,C2 Score,C3 Score,C4 Score,C5 Score,C6 Score,Federer Score,Overall verdict,Personalization hook,Source URLs
Huwel Lifesciences,https://huwellife.com/,Hyderabad (Genome Valley cluster),Diagnostics / molecular diagnostics,"RT-PCR kits, NAT device, oligonucleotide synthesis, enzymes, reagents",Unknown,"Dr. Shesheer Kumar, founder/MD (from Telangana Today snippet)",Strong - official site presents Huwel as a developer/manufacturer of molecular diagnostics.,Strong - Hyderabad-based company with India operations on official/LinkedIn pages.,Strong - proprietary molecular diagnostics and multiple manufacturing licenses/POCT products.,Strong - founder is publicly identified as Dr. Shesheer Kumar.,Strong - diagnostics / molecular testing is a policy- and export-tailwind sector.,"Strong - official site and recent coverage point to product launches, manufacturing licenses, and hiring.",Strong,Strong,Strong,Strong,Strong,Strong,100,Strong fit,Largest supplier of indigenously manufactured Covid RT-PCR kits in India.,https://huwellife.com/;https://in.linkedin.com/company/huwellifesciences;https://telanganatoday.com/made-in-telangana-innovative-products-launched-by-ktr
Clonz Biotech,https://www.clonzbio.com/,Hyderabad (Genome Valley),Specialty biotech / biosimilars,Biosimilars and biologics focused on monoclonal antibodies,Unknown,Founding/management team; Dr. Sreenivasu Karra surfaced on official management page,Strong - official site says founded for biosimilar research and manufacturing.,"Strong - operates from Genome Valley, Hyderabad.","Strong - biosimilar monoclonal antibodies and biobetters are niche, technical products.","Moderate - technical founding team is stated, but the snippet does not fully surface titles.",Strong - biosimilars are a clear India/China+1 tailwind segment.,Moderate - active website and current company pages; hiring/activity not independently strong in source set.,Strong,Strong,Strong,Moderate,Strong,Moderate,80,Strong fit,Operates from Genome Valley and focuses exclusively on biosimilar therapeutic monoclonal antibodies.,https://www.clonzbio.com/;https://www.clonzbio.com/contact/;https://www.clonzbio.com/about/overview/;https://www.clonzbio.com/about/management-clonz-bio/dr-sreenivasu-karra/
Sanzyme Biologics,https://www.sanzymebiologics.com/,Hyderabad; manufacturing in Telangana,Specialty biotech / probiotics,"Probiotic strains, nutritional ingredients, fermentation products",Unknown,Management team not fully surfaced in source set,Strong - official and LinkedIn pages describe Sanzyme as a manufacturer with fermentation facilities.,Strong - Hyderabad headquarters and Telangana facility.,Strong - probiotic manufacturing with NSF-certified fermentation capacity.,Moderate - founder/leadership not clearly surfaced in the snippets used.,Strong - probiotics/health nutrition is a stable tailwind segment.,"Moderate - active website, facility detail, and corporate pages; limited new hiring data in source set.",Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,"NSF-certified facility in Karkapatla with 350,000+ liters fermentation capacity.",https://www.sanzymebiologics.com/;https://in.linkedin.com/company/sanzyme-biologics-pvt-ltd;https://sanzymebiomolecules.com/about.php
BioGenex Life Sciences,https://biogenex.com/,Hyderabad (Adibatla / Jeedimetla references in official pages),Diagnostics / pathology solutions,"IHC, ISH and FISH diagnostic solutions and related products",Unknown,"Mr. Ojasvi Polavarapu, General Manager and Director (official about page)","Strong - official product positioning is diagnostic products, not services.",Strong - India office in Telangana / Hyderabad.,Strong - specialized tumor-diagnosis workflow products.,Moderate - the surfaced director background is commerce/IT rather than engineering/science.,Strong - diagnostics and pathology tools are a strong India growth sector.,"Moderate - current website and active India office pages, but limited 2-year growth proof in source set.",Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,"India office is in TSIIC SEZ, Adibatla, which is a useful operational anchor.",https://biogenex.com/;https://biogenex.com/contact-us/;https://genomixbiotech.com/about/
Genomix Molecular Diagnostics,https://genomixbiotech.com/,Hyderabad (Kukatpally / Prasanthi Nagar),Diagnostics / molecular diagnostics,Diagnostic tools and molecular diagnostics products under Genomix Molecular Diagnostics,Unknown,"Mr. Ojasvi Polavarapu, General Manager and Director",Strong - company pages and directories place it as a diagnostics manufacturer.,Strong - Hyderabad registered and operating presence.,Strong - molecular diagnostics is technical and product-led.,Moderate - director background surfaced is commerce/IT rather than technical engineering.,Strong - molecular diagnostics has continued tailwinds in India.,"Moderate - active site, current contact pages, and institutional listing; limited recent hiring evidence in source set.",Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,Company still maintains a live Hyderabad contact point in Prasanthi Nagar.,https://genomixbiotech.com/;https://genomixbiotech.com/contact-us/;https://www.indiascienceandtechnology.gov.in/allstinstitutions/genomix-molecular-diagnostics-pvt-india-ltd-0
Kamineni Life Sciences,https://www.klsindia.com/,Hyderabad (Moula Ali / Hyderabad region),Diagnostics / reagents & equipment,Diagnostic reagents and diagnostic kits/equipment,Unknown,Kamineni group promoters; exact operating MD not surfaced in source set,Strong - official site calls it a manufacturer of diagnostic products.,Strong - Hyderabad factory/office presence.,Strong - diagnostic kits and instruments are specialized products.,"Moderate - founder-family/professional leadership is visible, but a specific technical promoter is not fully surfaced.",Strong - diagnostics and medical devices benefit from India health-tech tailwinds.,"Moderate - active site and long-running operations are visible, but recent hiring/expansion evidence is limited in the source set.",Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,Hyderabad history page explicitly ties Kamineni Life Sciences to diagnostic kits and equipment.,https://www.klsindia.com/;https://www.klsindia.com/assets/img/Certificates/URS.pdf;https://www.kimsmedicalcollege.org/history.htm
Pariksha Biotech,https://parikshabio.com/,Hyderabad (Balanagar),Diagnostics / IVD,"IVD reagents, medical devices, clinical chemistry and rapid tests",Unknown,Management not readily surfaced in the source set,Strong - official about page says it manufactures and markets IVD reagents and medical devices.,Strong - founded in Hyderabad with local address.,Strong - IVD reagents and specialty assays are technical products.,Weak - a named technical promoter was not cleanly verified in the source set.,Strong - IVD/diagnostics has policy and health-system tailwinds.,Moderate - current year copyright and active product pages; limited external growth signal proof.,Strong,Strong,Strong,Weak,Strong,Moderate,70,Fit,"The site positions it as a game changer in IVD, with clinical chemistry and rapid tests listed on the site.",https://parikshabio.com/;https://parikshabio.com/about-us-1/;https://parikshabio.com/contact/;https://parikshabio.com/products/
Nexogenix Life Sciences,https://nexogenix.advertroindia.co.in/,Hyderabad (Genome Valley / Karkapatla references),Diagnostics / IVD,"Biochemistry, hematology, ELISA, rapid tests, sanitizers/disinfectants",Unknown,"Founders: Chinta Reddy Venkata, Dhatri Kumari Yeduguri Sandinti, Yashwanth Reddy Chinta (startup profile)",Strong - company profile says it is an IVD manufacturing company.,Strong - headquartered/registered in Hyderabad.,Strong - CE/WHO-GMP/ISO 13485-style IVD manufacturing with diagnostics focus.,"Moderate - founders are named, but technical credentials were not deeply verified in the source set.",Strong - diagnostics and reagents have strong domestic demand.,Moderate - current listing and startup profile show activity; stronger hiring/expansion proof not verified here.,Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,Located in Genome Valley and described as manufacturing various diagnostic products.,https://www.linkedin.com/company/nexogenix-lifescience;https://www.ynos.in/startup/nexogenix-life-sciences-338713;https://www.justdial.com/Hyderabad/Nexogenix-Life-Sciences-Karmanghat/040PXX40-XX40-200617175403-L3F4_BZDET
PopVax,https://popvax.com/,Hyderabad,Specialty biotech / vaccines,mRNA vaccines and cancer immunotherapies,Unknown,"Soham Sankaran, founder","Strong - official site says PopVax designs, develops and manufactures RNA medicines end-to-end.",Strong - Hyderabad-based with integrated R&D/GMP facility.,Strong - first-in-class / best-in-class mRNA and protein-design platform.,Strong - founder has a technical research background surfaced in founder write-ups.,"Strong - vaccines and biologics are high-tailwind, high-skill sectors.","Strong - hiring page, 100+ people, and active platform/news pages on official site.",Strong,Strong,Strong,Strong,Strong,Strong,100,Strong fit,The company says its Hyderabad RNA Foundry is GMP-capable and already supports active programs.,https://popvax.com/;https://jobs.popvax.com/;https://in.linkedin.com/company/popvax;https://soh.am/
Yapan Bio,https://www.yapanbio.com/,"Hyderabad (Genome Valley, Shamirpet)",Specialty biotech / vaccines and biologics,Process development and GMP manufacturing for vaccines and biologics,Unknown,"Atin Tomar, founder & CEO (LinkedIn)",Strong - facilities page says process development and GMP facilities for vaccines and biologics.,Strong - Hyderabad Genome Valley facilities and registered address.,Strong - biologics/vaccines with BSL-2+ capabilities.,Strong - founder/CEO is publicly identified; technical team and pharma partnership visible.,Strong - vaccines/biologics are India + China+1 tailwind sectors.,"Strong - facilities, resources, career pages, and active product/process pages are live.",Strong,Strong,Strong,Strong,Strong,Strong,100,Strong fit,The site highlights state-of-the-art vaccine/biologics facilities in Genome Valley.,https://www.yapanbio.com/;https://www.yapanbio.com/about-us;https://www.yapanbio.com/facilities;https://www.yapanbio.com/career
Bio Varam (UR Advanced Therapeutics),https://www.biovaram.com/about,Hyderabad (ASPIRE-BioNEST / Gachibowli references),Specialty biotech / discovery platforms,"Drug screening, recombinant proteins, stem cells, biomaterials, gene-editing tools, organoids",Unknown,"Dr. Jaganmohan Reddy, founder & CEO",Moderate - product/platform company with biotech tools and translational manufacturing footprint.,Strong - Hyderabad-based startup and address references.,Strong - highly technical research and platform products.,Strong - founder is explicitly named in the source set.,Strong - biotech tools and translational platforms are high-tailwind.,"Moderate - startup/profile evidence exists, but public growth signals are thinner than larger companies.",Moderate,Strong,Strong,Strong,Strong,Moderate,85,Fit,The company says it evolved from UR Advanced Therapeutics into Bio Varam and is founder-led around science-first principles.,https://www.biovaram.com/about;https://www.ynos.in/startup/ur-advanced-therapeutics-384220;https://www.facebook.com/uratpx/
VINS Bioproducts,https://vinsbio.in/,"Hyderabad region (Thimmapur/Kothur, Telangana)",Animal health biologics / antiserum,"Anti-venom, anti-sera, anti-toxins and rabies immunoglobulins",Unknown,Management not readily surfaced in the source set,Strong - official site describes manufacturing facilities and product production.,Strong - Hyderabad/Telangana manufacturing and corporate address.,Strong - anti-venom and anti-toxin biologics are specialized products.,Moderate - leadership not cleanly surfaced in the snippets used.,Strong - animal health biologics and antiserum are specialized healthcare products.,"Moderate - live site, facilities, and current company profile/LinkedIn details, but no hard recent hiring count verified.",Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,"The company says it maintains 150-acre farms with 2,000+ equines for antiserum production.",https://vinsbio.in/;https://vinsbio.in/company-profile/;https://vinsbio.in/contact/;https://in.linkedin.com/company/vins-bioproducts-limited
MAJiK Medical Solutions,https://majikmed.com/,"Hyderabad (Medical Device Park, Sultanpur)",Medical devices,Custom catheter and medical-device manufacturing components,Unknown,Founding team not fully surfaced in current source set,Strong - official pages say custom medical device manufacturing solutions.,Strong - Hyderabad Medical Device Park facility.,"Strong - reinforced tubing, hubs/handles, braided wire manufacturing.","Moderate - technical leadership implied, but named DM not fully surfaced in snippet set.",Strong - medical devices and Make-in-India are policy tailwinds.,"Strong - ISO 13485, facility, careers, and product/manufacturing pages are active.",Strong,Strong,Strong,Moderate,Strong,Strong,90,Strong fit,Located inside the Medical Device Park and already describing export-oriented catheter manufacturing.,https://majikmed.com/;https://majikmed.com/contact-us/;https://majikmed.com/m/;https://in.linkedin.com/company/majik-medical-solutions
GRK Medical Devices,https://www.grkmedical.com/,Hyderabad (Gajularamaram / ALEAP Industrial Area),Medical devices,Complex catheter devices and related medtech products,Unknown,Gurunadha Rao Kalavalapalli (founder reference on LinkedIn page),Strong - official site states fully developed and manufactured in Hyderabad.,Strong - Hyderabad HQ and operational site.,Strong - complex catheters are technical devices with manufacturing difficulty.,Strong - founder is named in the company LinkedIn page.,Strong - Indian medtech manufacturing is a clear tailwind.,"Strong - founded in 2020, current facility page, and live product positioning.",Strong,Strong,Strong,Strong,Strong,Strong,100,Strong fit,The site says it aims to make India an export hub for finished medical devices.,https://www.grkmedical.com/;https://www.grkmedical.com/copy-of-about;https://in.linkedin.com/company/grk-medical-devices-pvt-ltd
Makers Hive Innovations,https://makershive.io/,Hyderabad (HITEC City),Medical devices / assistive devices,Bionic hand / customizable prosthetic devices,Unknown,Founders not fully surfaced in the source set,Strong - site and LinkedIn page describe medical equipment manufacturing.,Strong - Hyderabad office/R&D base.,"Strong - 3D-printed, electromechanical assistive devices are niche and technical.","Moderate - technical team is explicit, but named founder data is not fully surfaced here.",Strong - medtech and assistive devices are India tailwind areas.,"Strong - ISO 13485, live site, active product visibility, and company page remain current.",Strong,Strong,Strong,Moderate,Strong,Strong,90,Strong fit,KalArm bionic hand is called out as available across the country in clinic channels.,https://makershive.io/;https://makershive.io/terms-and-conditions.html;https://makershive.io/privacy-policy.html;https://in.linkedin.com/company/maker-s-hive-innovations-pvt-ltd
Athulitha Laboratories,https://www.athulitha.com/,Hyderabad (Jeedimetla),Specialty pharma / veterinary APIs,Veterinary APIs and drug intermediates; expanding into APIs,Unknown,Srinivasa Rao Kandepi and Kandeepi Malleswari Naga (directors from Zauba page),Strong - official site says it is involved in manufacturing drug intermediates and veterinary APIs.,Strong - Hyderabad incorporation and Jeedimetla address.,"Moderate - more technical than commodity, but narrower differentiation evidence than some peers.","Moderate - named directors are available, but technical background is not clearly surfaced in the current source set.",Strong - veterinary APIs are a specialty pharma tailwind area.,"Moderate - active website, ongoing expansion messaging, and company registry references.",Strong,Strong,Moderate,Moderate,Strong,Moderate,67,Fit,The site explicitly says the company is expanding from drug intermediates into API manufacture.,https://www.athulitha.com/;https://www.athulitha.com/company-profile/;https://in.linkedin.com/company/athulitha-laboratories-private-limited;https://www.zaubacorp.com/ATHULITHA-LABORATORIES-PRIVATE-LIMITED-U24232TG2011PTC077058
Rakshit Drugs,https://rakshitdrugspvtltd.com/,Hyderabad (Madhapur),Specialty pharma / APIs and intermediates,Integrated APIs and drug intermediates including azathioprine and related products,Unknown,Management not readily surfaced in the source set,Strong - official site says it is an integrated APIs and drug intermediates manufacturer.,Strong - Hyderabad-based with Madhapur office address.,"Strong - specific APIs and intermediates, plus regulated-market orientation.",Weak - technical founder/MD not cleanly surfaced in the source set.,Strong - API/intermediates manufacturing benefits from pharma supply-chain tailwinds.,"Moderate - active site, careers page, and product pages are live.",Strong,Strong,Strong,Weak,Strong,Moderate,70,Fit,The site positions Rakshit as a dependable manufacturer of key APIs and intermediates for global markets.,https://rakshitdrugspvtltd.com/;https://rakshitdrugspvtltd.com/contact.php;https://rakshitdrugspvtltd.com/careers.php;https://rakshitdrugspvtltd.com/azathioprine/azathioprine-manufacturers.php
Synthokem Labs,https://www.synthokemlabs.com/,Hyderabad / Telangana manufacturing footprint,Specialty pharma / APIs and intermediates,Active pharmaceutical ingredients and drug intermediates,Unknown,Management not readily surfaced in the source set,Strong - official site explicitly says manufacturer of APIs and drug intermediates.,Strong - Hyderabad / Telangana footprint on official pages.,Strong - APIs and cutting-edge intermediates require technical capability.,Weak - founder/MD not cleanly surfaced in the source set.,Strong - APIs and intermediates remain a core India manufacturing tailwind.,Moderate - active site and product pages; recent hiring or expansion not verified here.,Strong,Strong,Strong,Weak,Strong,Moderate,70,Fit,The company says it has over three decades of experience in API development.,https://www.synthokemlabs.com/;https://www.synthokemlabs.com/about.html;https://www.synthokemlabs.com/contact.html;https://www.synthokemlabs.com/our_products.html
AR Life Science,https://www.arlifesciences.com/,Hyderabad,Specialty pharma / APIs and intermediates,APIs and drug intermediates,Unknown,Management not readily surfaced in the source set,Strong - official site calls the firm a manufacturer and exporter of APIs and intermediates.,Strong - incorporated in Hyderabad.,Strong - ISO/GMP/FDA-approved manufacturing positioning.,Weak - named technical promoter not clearly surfaced in the source set.,Strong - API/intermediates manufacturing is a structured-growth sector.,Moderate - current site and certifications are active; recent hiring not verified here.,Strong,Strong,Strong,Weak,Strong,Moderate,70,Fit,The site says one of its units is FDA-approved for intermediates.,https://www.arlifesciences.com/;https://www.arlifesciences.com/drug-intermediates-suppliers-in-hyderabad/;https://in.linkedin.com/company/arlifesciences
Sainor Laboratories,https://sainorlaboratories.com/,Hyderabad (Jeedimetla / Madhapur),Specialty chemicals / pharma intermediates,"Specialty chemicals, lithium derivatives, grignards, borane derivatives, pellets, APIs",Unknown,Management not readily surfaced in the source set,Strong - official pages say the company manufactures specialty chemicals and pellets.,Strong - Hyderabad units and corporate office.,Strong - organometallics and specialty chemical capabilities are technical.,Weak - a technical promoter name was not clearly verified in the current source set.,Strong - specialty chemicals and drug intermediates are tailwind sectors.,"Strong - active site, multiple product divisions, career/contact pages, and updated content.",Strong,Strong,Strong,Weak,Strong,Strong,80,Fit,"The site breaks the business into specialty chemicals, pharma, and drug-intermediate divisions.",https://sainorlaboratories.com/;https://sainorlaboratories.com/Sainor-Pharma/about.php;https://sainorlaboratories.com/Sainor-Pharma/contact.php;https://sainorlaboratories.com/Sainor-Pharma/specialty-chemicals-manufacturers-in-hyderabad.php
Vishnupriya Chemicals,https://vishnupriya.in/,Hyderabad,Specialty chemicals,Specialized and inorganic chemicals,Unknown,"Rahman, sales manager (contact page); technical leadership not clearly surfaced",Strong - official pages say it is a manufacturer of specialized and inorganic chemicals.,Strong - Hyderabad-based company.,"Moderate - specialty/inorganic chemistry is technical, but specific IP/approvals were not clearly surfaced.",Weak - technical founder/MD not clearly surfaced in source set.,Strong - specialty chemicals remain a strong India manufacturing theme.,Moderate - active site and product pages are live; stronger growth proof not verified here.,Strong,Strong,Moderate,Weak,Strong,Moderate,57,Fit,The company explicitly says its professional and technical team manages the reactions of chemicals.,https://vishnupriya.in/;https://vishnupriya.in/products/;https://vishnupriya.in/contact/
Sapala Organics,https://www.sapalaorganics.com/,Hyderabad (IDA Mallapur),Specialty chemicals,Specialty organic chemicals / organics manufacturing,Unknown,Management not readily surfaced in the source set,Strong - company site is a manufacturing-oriented chemical business.,Strong - Hyderabad office/facility presence.,"Moderate - technical specialty chemistry, but specific differentiators were not fully surfaced in snippets.",Weak - named technical promoter not cleanly verified here.,Strong - specialty chemicals are a long-run Indian manufacturing tailwind.,"Moderate - active site and careers/contact pages are current, but recent hiring counts were not verified.",Strong,Strong,Moderate,Weak,Strong,Moderate,57,Fit,"The contact page shows an operating base in IDA Mallapur, Hyderabad.",https://www.sapalaorganics.com/;https://www.sapalaorganics.com/about-us/;https://www.sapalaorganics.com/contact-us/;https://www.sapalaorganics.com/careers/
LAXAI Life Sciences,https://laxai.com/,Hyderabad (Nanakramguda / Genome Valley references),Specialty chemicals / CRDMO,"Custom synthesis, process development, scale-up, and manufacturing of specialty chemicals, fine chemicals, intermediates and APIs",Unknown,Leadership not fully surfaced in source set,Strong - official/company pages describe CRDMO and manufacturing solutions.,Strong - Hyderabad corporate office and discovery center.,Strong - integrated discovery to manufacturing with CMC depth.,"Moderate - scientific team is explicit, but a named technical promoter was not fully verified in this source set.",Strong - specialty chemicals and CRDMO are high-tailwind sectors.,Moderate - active site and company profile are current; stronger hiring/expansion proof not verified here.,Strong,Strong,Strong,Moderate,Strong,Moderate,80,Fit,The site says it has completed 150+ CMC projects and 20+ integrated discovery programs.,https://laxai.com/;https://laxai.com/specialty-chemicals/;https://in.linkedin.com/company/laxai-life-sciences-pvt-ltd
Bhagiradha Chemicals & Industries,https://www.bhagirad.com/,Hyderabad,Specialty chemicals / agrochemicals,Research-driven agrochemical products and crop protection solutions,Unknown,Late Sri Singavarapu Koteswara Rao (founder); scientist-founder background stated on site,Strong - official site calls it a research-driven agrochemical manufacturer.,Strong - Hyderabad-based business with local contact presence.,Strong - non-infringing processes and R&D-led crop protection are technical.,Strong - founder is described as a former IICT scientist.,Strong - agrochemicals and India chemical manufacturing have clear tailwinds.,Moderate - active corporate site and branding; recent expansion/hiring not deeply verified here.,Strong,Strong,Strong,Strong,Strong,Moderate,90,Strong fit,The site explicitly says the founder was a former IICT scientist.,https://www.bhagirad.com/;https://www.bhagirad.com/
Sakam Fine Chem,https://www.sakamfinechem.com/,Hyderabad (IDA-Bala Nagar / Prashanth Nagar),Specialty chemicals / APIs and intermediates,"Fine chemicals, intermediates, APIs, custom synthesis and contract manufacturing",Unknown,BV Reddy appears on LinkedIn; exact title not fully surfaced in snippet,Strong - official site says leading manufacturing of fine chemicals and APIs.,Strong - Hyderabad address on official and directory pages.,Strong - custom synthesis and contract manufacturing for APIs/intermediates is technical.,Weak - a clearly technical promoter profile was not fully verified from the current source set.,Strong - API and specialty chemical manufacturing are tailwind sectors.,Moderate - active site and company pages; recent hiring/expansion evidence not verified here.,Strong,Strong,Strong,Weak,Strong,Moderate,70,Fit,The site says it is one of India’s fastest growing pharmaceutical companies.,https://www.sakamfinechem.com/;https://www.sakamfinechem.com/aboutus.html;https://www.sakamfinechem.com/contactus.html;https://www.sakamfinechem.com/catalogue.html
